42 84 75 86 7D 7D 7F 8E 8E 49 38 56 8A 81 80 93 9B 96 82 98 9E 9D 9B 96 95 92 8A 6C 6A 6A 6B 76 79 6C 65 64 70 78 7F 88 8F 8F 95 82 87 92 8C 94 9C 9A 94 98 97 8C 8B 94 90 8E 88 89 92 91 8E 7A 7B 7D 7F 81 85 76 3F 5E 5D 79 70 7A 79 7C 7B 7B 80 7D 5B 79 80 70 6F 75 7D 7C 75 63 68 78 7F 78 80 7E 82 80 7E 7F 80 84 85 86 81 7B 7D 7D 80 84 84 82 81 83 81 81 82 84 86 85 84 86 8A 82 7D 7E 80 7E 82 84 81 82 84 85 82 7C 7E 82 7F 80 82 81 85 87 8B 8B 89 87 89 87 87 86 87 83 55 53 4F 52 6F 7E 75 76 76 70 81 85 89 82 7D 82 83 7E 7F 7E 7E 7A 76 78 6F 69 65 74 72 70 67 37 3E 53 68 6C 6B 70 66 6C 6C 6D 76 77 76 74 75 70 6A 65 6D 66 70 74 73 6E 6E 6C 6B 67 71 6E 6B 6F 73 72 6D 72 72 76 75 76 77 78 74 7B 78 7A 7E 7B 77 77 74 73 74 7A 79 72 77 7F 7F 80 82 86 85 8A 89 8C 8D 8A 8F 89 91 8C 90 8D 8D 94 8F 92 93 94 96 96 95 95 96 86 69 5A 41 35 42 4C 4F 47 54 83 77 88 92 8D 95 7D 3D 37 32 20 1C 24 30 34 30 30 36 3C 28 0C 16 42 2D 28 29 28 2C 2C 27 23 1E 24 26 26 20 1D
47 49 4A 4C 4D 4F 52 55 55 58 65 75 81 87 73 56 69 85 8A 88 86 81 7E 82 83 82 81 83 87 88 89 8A 8D 8F 91 73 3C 4F 48 60 82 6A 75 6F 61 50 6D 93 76 4B 28 17 47 1B 09 15 09 09 09 09 06 06 06 06 0A 0F 0C 0C 0D 10 15 15 19 20 1D 1E 20 1D 1C 1C 18 13 14 11 10 12 16 22 22 23 34 4C 64 7B 90 A0 AB B0 B0 AE AC A9 A7 A5 A4 A4 A3 A3 A3 A3 A2 A1 A1 A1 A0 9F 9E 9E 9E 9F A0 A0 A0 9F A0 A0 A1 A1 A2 A2 A2 A2 A2 A2 A2 A2 A3 A3 A3 A3 A2 A2 A2 A3 A2 A2 A2 A2 A2 A0 A0 A1 A1 A1 9F 9E 9C 9B 9B 9A 99 99 97 96 97 97 96 96 93 92 92 91 91 91 90 90 90 8F 8F 8F 8D 8D 8D 8C 8B 8C 8B 8A 89 8A 89 8A 8A 89 89 8A 8A 88 88 89 88 87 88 88 87 88 87 86 87 86 86 86 86 85 85 85 83 85 83 84 83 81 83 81 82 84 84 81 83 83 82 81 83 84 80 80 7F 81 80 82 80 80 80 7F 80 81 7D 7F 81 7B 7F 7E 7F 7F 7F 7D 7C 7B 7F 7D 7F 7C 80 7B 7C 80 80 7F 7A 7B 7D 7F 7C 7C 7E 7C 7A 7B 7C 7C 7F 7C 7F 7D 7C 82 7B 7B 7C 79 7A 7B 7D 7D 76 79 80 79 7A 7C 7A 78 7C 7E 77 77 7F 79 74 7D 7D 7C 80 83 84 78 75 79 79 78
55 57 59 5B 61 67 72 6F 74 74 72 73 76 7A 56 6B 76 80 82 83 83 83 82 82 82 82 82 84 85 87 8A 8E 8F 90 93 7B 33 4C 34 3E 52 44 52 33 1D 1E 50 A7 A0 83 69 4D 54 2C 34 0E 09 0A 09 08 07 06 04 03 03 06 07 09 0B 0F 10 10 16 1F 19 19 1C 1E 20 1E 1D 16 1A 1D 1B 18 1D 21 1C 18 11 11 0C 0D 17 22 2F 44 5F 78 8C A1 A9 AD AC A8 A5 A2 A0 A0 9F 9E 9E 9E 9D 9D 9C 9C 99 98 98 98 97 95 95 95 95 95 96 97 98 99 99 9A 9B 9C 9E 9F A0 A1 A1 A2 A1 A2 A2 A3 A3 A2 A0 A0 A1 A1 A0 9A 96 99 9D A0 A3 A4 A3 9F 9B 99 98 98 98 97 97 95 93 93 93 93 92 92 92 92 91 91 91 91 90 90 90 90 90 8F 8E 8E 8E 8D 8D 8C 8C 8D 8D 8B 8B 8B 8A 8A 8A 89 88 88 89 88 88 87 87 87 87 87 88 86 84 86 83 84 83 80 83 81 81 82 83 82 82 83 80 81 83 83 82 7F 82 80 80 7E 7F 80 80 80 7F 80 7E 7F 7C 7F 7D 7E 7D 7F 7E 7D 7F 7C 80 7D 7D 7B 81 78 7C 78 7C 82 7D 7F 79 7F 7A 7E 7B 7D 7B 7C 7D 7D 7A 7E 7E 79 7D 7E 7E 7B 7D 7B 7E 7D 7A 7A 7C 7D 7B 7C 7A 7C 7E 7A 7B 7E 7B 7C 7B 7E 80 7E 7D 7E 7A 77 77 77 77 7C 76 74
79 81 85 83 83 82 81 80 7E 7E 80 82 82 7E 79 85 86 82 81 81 82 83 83 83 84 83 83 85 87 89 8B 8D 90 92 92 90 53 37 37 41 60 31 31 0B 0C 0B 41 75 80 76 4A 48 3F 25 37 19 18 16 14 12 0F 0A 09 09 07 08 07 06 06 04 05 07 08 0C 18 0C 0A 12 1C 19 12 0F 12 15 16 1A 1A 1B 1A 19 1E 1D 1D 20 1C 1B 16 15 15 17 1A 27 34 48 65 80 99 A7 AA A8 A3 A0 9E 9D 9C 9C 9B 99 97 97 97 96 95 92 91 90 8F 8F 8F 8F 8F 8F 8F 90 90 92 93 93 94 94 95 96 97 96 95 95 96 94 90 8D 8B 89 83 78 6A 6B 64 43 43 53 6D 86 98 A1 A2 9E 9B 99 98 98 96 96 97 97 97 96 94 93 93 94 93 94 93 92 92 92 92 91 91 91 91 91 90 90 90 90 8F 8E 8E 8D 8D 8D 8D 8C 8B 8B 8A 8A 8A 89 89 89 88 88 89 87 88 87 86 84 85 82 82 81 81 82 84 85 83 82 82 83 82 83 83 7F 81 81 81 80 7F 7F 7F 7F 7F 7F 7E 80 7D 7E 80 7D 80 7F 7E 7E 7B 82 7F 7D 7C 7E 7C 7E 7D 80 77 80 7E 7D 7E 7B 7A 7F 7E 7C 7A 7F 7F 7A 7E 7F 7A 80 7D 7C 7C 7D 7C 7D 7C 7D 7D 7C 7A 7A 7B 7C 7D 7D 7C 7A 7E 7A 7C 7A 7B 7A 7C 79 7C 7D 7B 78 7B 7F 7C 7A 7B 7C
6D 90 9D 9B 96 90 8C 8B 88 83 84 84 83 88 8B 83 7D 7F 7D 7E 7F 80 81 82 82 82 82 84 86 89 8B 8D 8F 93 95 85 4A 36 4D 61 4A 17 11 0B 0A 27 58 54 5C 5E 55 46 2A 3C 3C 34 1D 1B 1B 16 17 17 15 11 10 15 16 15 12 0F 0C 0E 0D 0A 0F 15 09 09 11 15 10 0A 07 06 07 09 0A 0B 0B 0C 13 16 1B 1E 1B 1A 16 1A 1B 1A 1C 1D 1C 17 12 17 25 37 52 71 8C 9E AB AC A8 A3 A0 9D 9A 99 98 98 98 96 95 93 91 90 90 8F 8F 8E 8E 8E 8F 8F 90 92 93 92 92 92 94 95 94 96 96 95 94 93 90 8D 87 7F 75 73 51 39 18 0B 0D 11 26 3F 5D 7E 93 9B 9A 99 99 95 95 96 96 96 94 94 93 95 95 94 94 94 94 94 93 94 94 93 93 93 91 91 92 92 91 8F 8F 8F 8F 8F 8F 8D 8D 8D 8D 8D 8B 8B 8B 8A 8A 89 89 88 88 87 86 88 86 85 85 85 83 83 84 83 83 83 82 82 82 82 82 81 81 83 81 80 82 81 81 80 82 80 80 81 80 80 80 80 80 82 80 80 81 7F 81 7E 7E 7E 80 7E 7E 81 7B 7A 7F 7F 7E 7E 7E 7E 7C 80 7C 7F 7F 7D 7E 7E 7C 7F 7F 76 7A 80 7D 7E 7A 80 79 7F 7C 77 7E 7E 7C 7D 7B 7C 79 81 7B 7E 7A 7B 7D 7E 7E 7B 7B 79 7C 7C 7E 78 7B 7D
73 7B 80 85 85 7D 77 78 7B 7E 83 85 83 84 86 8A 84 80 7B 79 7A 7B 7D 7E 7E 80 80 81 83 86 8A 8D 8E 90 95 76 3A 32 4A 6D 55 1A 26 23 35 52 62 62 68 6B 61 5F 26 22 48 49 2C 1A 20 18 17 1D 1E 1C 18 19 19 1A 19 12 14 16 17 1B 19 1A 14 12 0E 15 14 13 0F 0B 0A 08 08 08 08 09 0D 0C 0C 0F 0F 0F 10 0E 0E 16 20 1F 1F 22 24 24 24 23 24 24 27 32 48 63 7F 96 A5 AA AA A8 A6 A2 A0 9E 9B 9A 98 98 97 97 95 93 92 92 93 94 95 96 98 98 98 98 99 99 9B 9C 9D 9C 9B 9A 99 98 92 88 7D 7C 7B 54 1D 0C 12 14 14 12 0F 23 67 6C 6B 6B 75 8A 92 91 93 92 90 90 91 91 92 93 92 92 92 92 92 92 92 91 92 92 91 91 92 92 91 91 91 91 91 90 8F 8F 8F 8F 8F 8E 8D 8D 8D 8C 8C 8B 8B 8A 89 8A 88 89 89 89 88 88 87 86 88 86 86 85 85 86 85 85 85 85 84 85 83 83 84 84 83 83 83 84 84 82 82 82 81 82 84 84 81 84 84 84 83 82 82 83 82 83 81 83 81 81 80 81 81 81 7E 82 7E 83 7E 7F 81 81 7B 81 82 7F 82 7B 7F 81 80 7F 7E 80 7F 78 7C 7F 7B 80 80 7F 7E 80 7E 7B 7F 7F 7F 7D 7C 80 7F 7F 7E 77 7C 81 7F 7F 7F 7F
81 81 85 80 7B 75 6C 61 5C 5A 5E 67 72 7D 7E 7F 82 85 86 86 82 7C 7D 7F 80 7E 7B 7A 7B 80 85 8A 8B 8C 91 7D 13 06 0B 1B 21 10 0E 2A 6F 59 64 74 73 76 67 52 4A 3E 2A 44 3B 23 1B 15 16 18 16 1B 1B 18 16 17 17 15 12 15 18 19 13 13 12 16 15 16 17 18 19 17 18 0E 0E 0A 07 07 05 05 05 04 04 07 09 09 12 22 23 22 20 20 1F 1E 20 1F 21 25 22 23 21 20 21 27 33 43 5B 6D 80 8E 99 A1 A6 A9 AB AA A9 A8 A6 A4 A3 A1 A0 9F 9F 9E 9E 9E 9D 9E 9E 9F 9F A0 A1 A0 9F A0 A1 9E 97 87 74 70 6B 4D 2D 0A 0E 15 14 17 10 49 A4 A1 9B 86 65 58 59 5E 65 7F 8B 8B 8C 8D 8E 8F 8F 90 91 91 91 91 91 92 92 92 92 91 92 91 91 91 91 91 91 91 91 90 90 90 90 90 8F 90 8E 8E 8D 8D 8D 8C 8C 8B 8B 8A 89 8A 89 89 89 88 89 88 89 89 89 88 88 88 88 88 88 87 86 86 88 87 87 86 87 86 88 87 87 85 86 86 86 86 85 86 86 86 86 86 86 84 84 87 85 83 84 82 84 83 84 83 84 83 84 82 84 84 81 84 83 83 81 85 7D 82 85 83 80 7F 81 83 81 81 7B 80 83 7F 83 80 81 82 81 7A 7F 7F 82 80 80 80 80 80 7D 7F 83 85 7D 7C 82 7E
81 81 86 8A 86 7F 79 6E 67 5F 57 52 4F 56 64 72 7A 7D 7B 7E 86 83 83 85 85 86 84 80 7E 80 82 84 87 8B 8D 86 31 14 25 25 0C 13 14 36 44 46 3F 4D 56 56 6D 5B 40 37 1F 21 34 3E 14 0C 08 08 09 0B 08 08 05 06 08 07 05 04 06 04 03 04 03 06 06 06 07 08 09 0E 13 13 0E 12 0C 09 0B 09 0A 11 14 10 13 13 1F 1F 1F 20 21 21 1E 1D 1D 1C 1A 19 1A 1D 1F 1C 22 20 1A 19 19 1A 1B 1F 28 32 3E 49 55 61 70 7C 87 91 97 A1 A7 AB B0 B2 B2 B3 B3 B2 B0 B0 AF AE AE AD AC AC AC AA A5 9F 99 8E 5A 42 14 14 16 17 17 15 12 68 9D A1 A7 AE B0 9C 70 53 5B 7B 89 89 8A 8B 8D 8F 90 8F 8E 8F 91 92 92 83 8E 91 91 91 93 91 93 92 91 91 91 90 90 90 90 90 90 90 90 8F 8F 8F 8E 8E 8E 8D 8E 8D 8D 8C 8B 8A 8B 8A 8A 8A 8A 89 8A 8A 8A 89 8A 89 89 89 88 88 89 88 89 88 89 88 89 88 88 88 88 88 89 87 89 87 89 87 89 87 87 87 88 87 87 86 87 85 87 88 86 87 84 87 86 87 84 86 86 84 85 84 85 83 80 86 83 84 84 82 84 7F 87 85 7D 85 80 80 86 82 83 83 81 83 83 83 85 7F 82 85 82 82 80 80 81 86 8A 7F 7E 81 84 83
78 7D 80 83 87 87 86 7D 74 6D 68 62 5C 52 4E 4C 5F 71 73 6C 71 7C 7F 80 81 83 82 80 80 82 84 86 87 8A 8F 74 38 1E 2D 1B 14 19 1F 38 2B 17 13 15 11 26 20 12 09 0B 09 0C 1D 3A 1C 13 0B 06 05 06 07 06 06 0A 08 08 0B 0F 0C 08 08 08 0C 0F 0D 0D 0E 0D 10 18 1D 1A 1B 1C 13 10 11 10 0F 15 14 14 17 18 17 16 18 19 19 1C 18 1A 1A 17 17 17 13 13 15 13 16 16 14 15 15 17 17 17 16 15 14 12 10 11 13 15 17 1A 1C 27 33 3C 45 54 63 70 7E 89 94 9F A7 B0 B2 B3 B5 B6 B4 B0 AF AE AC 9D 4D 1F 10 12 15 18 18 13 3A 96 98 9C A2 A5 A9 B1 B4 A5 9B 92 8F 8E 8D 82 6D 67 68 75 7B 82 85 89 8E 8E 90 90 90 90 91 91 92 91 91 92 90 90 90 90 90 90 90 90 8F 8F 8F 8F 8E 8E 8D 8D 8D 8C 8B 8C 8B 8C 8C 8C 8A 8B 8B 8B 8B 8B 8A 8A 89 8A 8A 8A 8B 8A 8A 8A 8A 8A 8B 8B 8A 8A 8A 8B 8B 8B 8A 8B 8B 8A 8A 8B 8A 8B 89 8B 8A 8A 8B 8A 8B 8A 89 8A 8A 89 89 8A 89 89 87 89 89 87 89 87 88 88 86 86 87 85 85 8A 84 87 85 88 82 85 89 85 84 88 85 87 87 86 85 83 87 88 83 88 88 86 84 87 87 8A 82 83 89 89 85 83
47 4F 55 5A 5E 61 6B 79 7F 7C 77 71 6D 69 66 60 5C 61 6B 76 71 6F 77 7C 7F 7F 7F 7F 7E 80 83 85 87 89 8C 75 35 34 29 0D 10 14 18 24 36 20 2A 1E 13 47 40 33 40 4A 39 3C 45 30 20 21 1E 25 2B 27 16 12 23 0A 0B 0C 09 08 0C 0B 0A 0D 0B 08 0B 0F 12 12 17 15 17 17 17 19 17 14 18 13 12 17 14 15 16 1A 19 18 18 14 15 14 11 11 12 13 14 0F 0C 0B 09 09 06 07 09 09 08 09 0B 0C 0C 0B 0D 0E 0F 10 13 13 11 12 12 10 13 13 0F 0E 13 18 1D 20 23 26 2B 36 3A 46 56 67 7B A5 A4 A6 A8 93 77 2E 1A 16 19 18 15 1F 8D 9C 9B 9A 9A 9D 9F A3 A8 AC AC A9 A8 A6 A4 9E 84 45 1F 1F 2A 36 46 67 7B 82 87 8B 8D 8E 8E 8E 8E 8F 90 90 90 90 8F 90 8F 8F 8F 90 90 8F 8F 8F 8F 8F 8E 8D 8E 8D 8C 8C 8B 8C 8C 8C 8A 8A 8A 8C 8B 8A 8A 8B 8B 8B 8C 8C 8C 8C 8C 8C 8C 8D 8C 8C 8C 8D 8C 8D 8D 8D 8D 8C 8D 8D 8D 8D 8D 8D 8C 8C 8D 8D 8D 8C 8D 8C 8D 8D 8B 8D 8C 8D 8B 8C 8C 8B 8C 8A 8D 8D 8B 8B 8B 8B 87 8E 8A 8C 8B 8D 89 8D 8A 8C 8A 8C 8A 89 8C 87 8A 86 8C 86 87 8A 89 88 83 8E 8A 89 8C 86 86 8D 88 8B 89 88
33 33 34 35 36 36 35 3C 58 79 83 7E 79 74 71 70 6B 69 69 6E 75 77 72 72 7A 7E 7D 7D 7E 80 82 84 86 87 8B 7B 3A 47 35 08 05 0A 09 09 18 11 18 25 21 33 4A 29 29 33 54 41 42 44 27 24 1B 1E 27 37 36 16 41 24 23 32 25 0C 0E 0C 08 08 05 05 07 0A 0F 13 15 13 15 18 1D 19 1C 1C 1A 16 14 18 1A 19 17 16 18 1A 18 17 16 14 12 13 14 12 0F 10 0F 0E 0A 0A 10 12 11 10 10 0E 0C 0F 10 0D 0A 0C 0C 0B 0C 0E 0C 10 0F 15 16 19 1C 14 15 16 1C 1E 1F 20 1E 1E 1E 1F 20 1F 2D 65 5D 7C 91 95 5F 1A 14 17 1A 1C 22 4E A0 9C 9C 9C 9B 9B 9B 9C 9C 9D 9F A1 A2 A3 A5 A6 A8 9E 89 6E 70 55 39 34 34 40 4A 60 6E 7C 80 86 89 8C 8D 8E 8C 8D 8E 8E 8E 8E 8E 8E 8E 8E 8F 8E 8D 8E 8E 8D 8D 8D 8D 8D 8D 8D 8C 8C 8B 8C 8B 8C 8B 8B 8A 8A 8A 8A 8A 8A 8A 8B 8A 8B 8B 8C 8C 8C 8C 8D 8D 8D 8D 8E 8D 8D 8E 8E 8E 8E 8E 8D 8E 8D 8F 8D 8E 8D 8D 8D 8D 8D 8D 8D 8D 8C 8D 8C 8D 8C 8D 8C 8E 8E 8F 8D 8D 8E 8C 8C 8D 8D 8C 8E 8D 8E 8D 8D 8D 8E 8C 8C 8B 8C 8B 8A 8C 88 89 8C 8B 89 86 8F 89 8C 8A 89 8A 89 8B 8A 88 8B
32 32 32 34 3A 46 56 67 75 7C 81 82 80 7F 7C 79 77 75 72 72 73 76 78 76 76 79 7D 7E 7E 80 82 84 85 86 88 79 46 4E 34 05 04 06 06 08 0C 07 06 03 30 46 5A 4E 34 23 3C 49 1E 2F 2D 31 30 1D 26 31 35 14 2E 4B 19 39 36 1C 11 13 0A 05 07 0C 0A 10 10 12 12 11 17 17 1C 17 17 1A 1B 17 12 12 18 15 19 16 12 15 15 10 0D 0D 0B 0D 0B 0C 0C 0E 0F 0E 0D 0E 12 15 16 17 18 1A 15 15 16 14 12 13 15 12 14 15 15 14 15 17 17 17 1B 1E 1B 17 14 10 0D 0C 0C 0C 0C 0E 12 13 14 17 1C 35 59 56 53 1B 16 18 15 2C 85 99 A4 A2 A7 A5 A3 9F 9F 9F 9F 9F 9E 9E 9E 9E 9F 9E 9F A1 A4 A4 9C 94 87 68 40 4B 40 2F 2A 32 46 58 69 7C 89 8E 8D 8E 8F 8F 90 90 8F 8D 8E 8E 8D 8D 8D 8D 8D 8C 8C 8C 8C 8C 8B 8B 8B 8C 8C 8C 8B 8B 8C 8B 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8B 8C 8B 8B 8B 8B 8B 8C 8B 8C 8B 8D 8D 8C 8D 8D 8D 8D 8D 8D 8D 8C 8D 8D 8C 8D 8C 8C 8D 8C 8C 8C 8C 8B 8C 8C 8C 8D 8D 8C 8D 8C 8E 8D 8D 8C 8C 8D 8C 8C 8D 8C 8C 8C 8D 8C 8E 8B 8C 8B 8D 89 8C 8A 8B 8B 89 8C 87 8C 8A 8C 89 8C 8B 8D 88 8B 89 89
3A 3E 4B 5B 6B 75 7C 7E 7E 7E 7E 80 80 81 81 7F 7C 7C 7A 79 78 77 78 7A 7A 78 79 7D 7F 7F 80 80 82 84 86 72 3E 48 33 0A 08 0C 12 0A 0D 06 0C 0A 1C 64 6C 64 4E 3D 26 2B 20 31 2E 27 39 21 3C 4E 54 42 2F 39 2B 3B 3A 45 25 16 1C 14 0C 0A 08 08 07 06 06 07 07 06 06 09 08 05 06 0A 10 0C 08 09 0B 0B 0D 0B 0C 0C 0B 09 08 08 07 04 02 03 05 0D 16 1B 1E 1D 1F 1D 1E 1E 1A 1B 1A 19 16 17 19 15 15 17 18 1A 18 17 14 10 12 1A 20 1D 15 0C 0E 0E 10 13 14 19 18 12 17 28 63 6D 66 65 6B 58 4D 3F 4D 47 31 51 6D 68 61 6A 7F 96 A2 A7 A7 A5 A3 A4 A3 A2 9D A3 A4 A5 A5 A5 A7 A8 A9 A9 87 5D 53 47 41 2D 4B 78 8F 95 96 96 94 94 94 93 93 92 93 91 91 91 8F 8E 8D 8D 8D 8D 8C 8C 8B 8B 8B 8B 8B 8B 8B 8B 8B 8B 8B 8C 8B 8B 8C 8C 8C 8C 8D 8D 8D 8D 8D 8D 8D 8D 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8D 8D 8D 8D 8E 8E 8D 8D 8D 8D 8D 8E 8C 8D 8D 8D 8D 8E 8E 8D 8D 8E 8D 8C 8D 8D 8E 8D 8D 8D 8B 8D 8C 8B 8C 8A 8C 8D 8C 8D 8C 8C 8C 8C 8C 8B 8A 8A 89 88 8C 88 8B 8C 8B 8A 8C 8A 8D 8A 8A 89 86
77 79 7A 7A 7A 78 7A 7D 7A 7A 7D 7D 81 81 80 80 7D 7E 80 7F 7E 7D 7B 7D 7D 7D 7B 7B 7B 7D 7E 7E 7F 7F 80 80 49 3E 35 16 0A 1D 18 0D 0F 09 09 09 14 23 33 59 63 6B 58 31 48 62 60 60 87 5C 68 62 5C 50 4A 80 79 6F 56 3C 53 2E 31 37 16 0A 05 04 03 04 04 05 04 04 04 07 0A 07 04 07 06 09 0D 10 13 16 13 10 0D 0D 0B 0B 0D 0D 0C 09 0B 0E 0D 17 1A 20 22 23 20 21 21 21 1E 1F 1D 1D 1C 1C 1D 1B 1A 1A 19 19 19 1A 17 11 14 10 15 1D 23 1F 1C 1E 1D 22 1F 19 14 0D 1D 28 4A 62 49 46 47 53 57 4F 5C 76 8D 89 32 15 15 07 09 15 2F 4C 69 82 90 9C A4 A6 96 A5 A6 A6 A5 A4 A5 A5 A4 A4 A7 A8 A1 8B 8D 95 A2 A3 9F 9D 9D 9B 9C 9A 99 97 96 96 95 95 94 94 92 91 91 90 8F 8F 8E 8E 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8C 8D 8C 8C 8C 8C 8D 8D 8D 8D 8D 8D 8E 8E 8F 8E 8E 8F 8F 8F 90 91 91 91 91 92 92 92 92 91 91 92 92 92 91 91 91 92 91 91 90 91 91 91 91 91 90 8F 90 8F 8F 90 90 90 8F 8F 8F 8F 8F 8F 8F 90 90 8E 8F 8E 90 90 90 8F 90 91 8E 8E 8F 8E 8E 8E 8E 8F 8C 8E 8F 8F 8E 8E 8E 8D 8D 8A
81 81 80 80 7F 7E 7E 7F 7C 7A 78 79 7E 7D 77 78 7A 7C 7F 82 81 80 7E 7F 7F 7F 7D 7D 7C 7C 7E 7E 7F 7F 7F 82 58 41 36 1B 22 2C 0E 0E 13 15 16 16 49 42 1D 3B 5E 52 3E 37 30 2C 31 27 38 65 6B 64 6B 45 30 1E 71 64 4F 50 4D 42 26 48 1F 21 0B 04 03 04 07 07 09 09 0B 0C 08 05 06 08 09 09 09 08 08 09 0A 09 07 06 07 07 07 0D 0D 0D 18 1B 18 19 1B 1C 1C 19 17 1A 1A 1D 1A 19 17 17 18 1A 19 18 18 18 18 17 17 17 18 15 12 11 0F 13 1E 25 28 29 28 28 26 22 24 1D 21 21 1B 69 31 01 03 06 08 02 00 0B 47 77 2F 10 17 15 15 13 13 13 14 18 21 2D 3E 4E 61 6B 78 85 90 95 9B 9E A3 A4 A5 A6 A7 AA A9 A8 A5 A6 A5 A2 A2 A0 A3 9F 9F 9D 9B 9A 99 99 97 97 95 94 94 94 93 91 90 90 90 8F 8F 90 8F 8E 8E 8F 8E 8D 8D 8D 8D 8C 8D 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8D 8D 8D 8D 8E 8E 8E 8E 8E 8F 8F 90 90 90 91 91 91 91 92 93 92 93 92 92 92 92 93 92 92 92 92 92 92 92 92 92 91 91 90 92 91 90 91 90 91 90 91 93 92 93 90 90 90 92 91 91 91 92 91 90 91 91 91 91 91 91 90 8F 90 90 91 90 90 8F 8F 8F 8F
77 7A 7B 7C 7D 7A 75 73 71 73 78 7A 7D 7C 79 78 7B 7C 79 7B 7D 7D 7F 80 80 7D 7B 7D 7D 7C 7D 7E 7F 7F 7E 81 5B 3E 3C 15 1E 24 17 12 1C 1C 18 1B 39 3A 30 2B 40 2E 25 24 2C 28 3A 40 41 48 41 3C 5C 4F 51 50 61 68 77 70 78 5C 37 4C 4B 2F 24 13 0E 0D 10 12 17 16 1C 22 20 1E 15 15 17 16 14 11 0E 0E 0D 0E 10 0E 11 10 0E 10 0E 0E 14 1B 1D 1F 20 1F 1C 1B 17 15 17 17 15 11 13 14 11 10 11 0F 0E 0D 0D 0D 0E 0E 0D 10 10 12 10 0D 14 1D 20 21 23 21 1F 20 21 25 28 21 4B 92 8A 3A 09 21 55 6D 4A 40 44 74 4C 2A 36 28 28 21 20 1E 1A 18 19 1A 15 15 15 15 16 1C 1E 20 26 29 34 3F 5A 5E 63 61 5C 60 61 5D 5D 74 78 76 73 79 7E 8C 99 9B 9A 95 93 95 96 96 96 98 99 98 98 97 96 94 94 93 93 92 92 92 92 92 8F 8E 8D 8E 8D 8D 8D 8C 8C 8C 8C 8B 8B 8B 8B 8C 8B 8B 8C 8C 8C 8D 8D 8C 8D 8D 8D 8D 8D 8E 8E 8E 8E 90 90 90 91 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 8F 8F 8F 8F 8F 8F 90 90 90 8F 8E 8E 90 90 90 91 90 90 90 90 8F 90 90 8E 8F 8F 8D 8A 8A 89 8C 8C 8F 8D 8D 8D
75 73 74 75 6E 6E 71 71 76 77 7A 7B 7D 7E 7A 79 7C 7E 7D 7C 79 77 78 78 79 79 7C 7C 7C 7C 7E 7E 7F 7F 7F 81 60 41 4A 2E 14 1F 2A 28 1F 18 1C 1F 1D 1D 1C 20 32 39 39 25 15 1E 1F 1E 20 22 1F 22 23 28 25 26 28 25 44 5A 74 84 5A 48 51 54 3B 29 16 2B 2B 18 1F 1C 17 1A 1F 20 23 21 1E 19 1C 1C 17 15 11 14 16 15 14 13 12 15 16 16 19 19 18 1B 1C 1D 1E 1F 1B 1E 1F 1B 1A 18 12 14 11 11 15 13 12 0F 10 0D 0D 0D 0E 0F 0E 0F 11 12 17 18 1C 21 20 1E 1D 1D 1C 1F 22 24 5E 8D A3 68 4F 22 25 7F 7A 6A 64 51 51 4B 43 2B 24 22 22 22 22 1E 1D 1C 1B 1E 15 15 16 19 1A 1E 21 18 17 27 28 2A 35 2C 22 28 24 21 2B 6E 6D 5C 53 52 49 41 43 61 78 89 93 90 8F 8D 8D 8B 8C 8A 89 87 86 87 8B 8D 89 89 85 79 7C 84 8D 93 96 94 93 91 90 8F 8F 8F 8F 8E 8D 8D 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8D 8F 8F 8F 8F 90 91 90 8F 91 91 90 90 90 91 91 92 91 91 91 91 91 90 90 90 91 91 91 91 91 91 90 90 90 90 90 90 90 91 92 91 91 91 90 91 90 91 91 91 91 91 90 90 90 90 90 90 90 8F 89 8F 90 90 8E 8F 8F 8E 8E
